access_read,access_write,active,category_id,classification,created_on,id,isbn,price,publish_date,publish_year,status,title,updated_on
",1,",",1,",1,1,A,"2010-11-18 07:12:42",1,1590593170,59.99,2004-01-05,2004,",active,","Pro ASP.NET Web Forms Techniques, Second Edition","2010-11-18 07:12:42"
",1,",",1,",1,1,A,"2010-11-18 07:12:42",2,1590593189,59.99,2004-01-05,2004,",active,","Distributed Data Applications with ASP.NET, Second Edition","2010-11-18 07:12:42"
",1,",",1,",1,1,A,"2010-11-18 07:12:42",3,1590592174,49.99,2004-01-08,2004,",active,","Mastering Oracle PL/SQL: Practical Solutions","2010-11-18 07:12:42"
",1,",",1,",1,1,A,"2010-11-18 07:12:42",4,1590592271,59.99,2004-01-08,2004,",active,","Ivor Horton¹s Beginning ANSI C++: The Complete Language, Third Edition (2nd printing)","2010-11-18 07:12:42"
",1,",",1,",1,2,A,"2010-11-18 07:12:42",5,0387402497,89.95,2004-01-08,2004,",active,","An Introduction to Biomechanics","2010-11-18 07:12:42"
",1,",",1,",1,3,C,"2010-11-18 07:12:42",6,3211203028,99.00,2004-01-08,2004,",active,","Modern Trends in Composite Laminates Mechanics","2010-11-18 07:12:42"
",1,",",1,",1,4,A,"2010-11-18 07:12:42",7,0387008926,44.95,2004-01-08,2004,",active,","Berkeley Problems in Mathematics","2010-11-18 07:12:42"
",1,",",1,",1,5,C,"2010-11-18 07:12:42",8,3211007954,49.95,2004-01-08,2004,",active,","Global Justice or Global Revenge?","2010-11-18 07:12:42"
",1,",",1,",1,4,A,"2010-11-18 07:12:43",9,0387201696,49.95,2004-01-08,2004,",active,","The Little Book of Bigger Primes","2010-11-18 07:12:43"
",1,",",1,",1,1,B,"2010-11-18 07:12:43",10,1852337753,49.95,2004-01-08,2004,",active,","Common SAP R/3 Functions Manual","2010-11-18 07:12:43"
",1,",",1,",1,6,B,"2010-11-18 07:12:43",11,0387405569,49.95,2004-01-08,2004,",active,","Principles of Vibration and Sound","2010-11-18 07:12:43"
",1,",",1,",1,7,C,"2010-11-18 07:12:43",12,3211404457,49.95,2004-01-08,2004,",active,","Chemical Leasing","2010-11-18 07:12:43"
",1,",",1,",1,1,A,"2010-11-18 07:12:43",13,159059293X,49.99,2004-01-08,2004,",active,","Beginning SQL Server 2000 DBA: From Novice to Professional ","2010-11-18 07:12:43"
",1,",",1,",1,8,C,"2010-11-18 07:12:43",14,038720329X,59.95,2004-01-08,2004,",active,","Probability Matching Priors: Higher Order Asymptotics","2010-11-18 07:12:43"
",1,",",1,",1,1,A,"2010-11-18 07:12:43",15,038795273X,59.95,2004-01-08,2004,",active,","Guide to Elliptic Curve Cryptography","2010-11-18 07:12:43"
",1,",",1,",1,8,A,"2010-11-18 07:12:43",16,0387001352,59.95,2004-01-08,2004,",active,","Design and Analysis of DNA Microarray Investigations","2010-11-18 07:12:43"
",1,",",1,",1,1,C,"2010-11-18 07:12:43",17,3211407561,69.95,2004-01-08,2004,",active,","Planning Based on Decision Theory","2010-11-18 07:12:43"
",1,",",1,",1,4,B,"2010-11-18 07:12:43",18,0387403493,69.95,2004-01-08,2004,",active,","The Theory of Chaotic Attractors","2010-11-18 07:12:43"
",1,",",1,",1,4,A,"2010-11-18 07:12:43",19,0387004440,69.95,2004-01-08,2004,",active,","An Introduction to Partial Differential Equations","2010-11-18 07:12:43"
",1,",",1,",1,9,A,"2010-11-18 07:12:43",20,0387404147,69.95,2004-01-08,2004,",active,","Consumer Informatics","2010-11-18 07:12:43"
",1,",",1,",1,9,C,"2010-11-18 07:12:44",21,4431401997,79.00,2004-01-08,2004,",active,","Stem Cell and Liver Regeneration","2010-11-18 07:12:44"
",1,",",1,",1,1,C,"2010-11-18 07:12:44",22,1852337281,79.95,2004-01-08,2004,",active,","Inhabited Information Spaces","2010-11-18 07:12:44"
",1,",",1,",1,4,A,"2010-11-18 07:12:44",23,0387204296,79.95,2004-01-08,2004,",active,","Berkeley Problems in Mathematics","2010-11-18 07:12:44"
",1,",",1,",1,3,C,"2010-11-18 07:12:44",24,3211005382,79.95,2004-01-08,2004,",active,","Cardiovascular Fluid Mechanics","2010-11-18 07:12:44"
",1,",",1,",1,4,A,"2010-11-18 07:12:44",25,0387403973,79.95,2004-01-08,2004,",active,","Integers, Polynomials, and Rings","2010-11-18 07:12:44"
",1,",",1,",1,6,A,"2010-11-18 07:12:44",26,038700887X,89.95,2004-01-08,2004,",active,","Fundamentals of Applied Dynamics","2010-11-18 07:12:44"
",1,",",1,",1,5,A,"2010-11-18 07:12:44",27,0387404619,98.00,2004-01-08,2004,",active,","Dynamic Modeling for Business Management","2010-11-18 07:12:44"
",1,",",1,",1,4,B,"2010-11-18 07:12:44",28,0387204504,99.00,2004-01-08,2004,",active,","Optimization Methods in Electromagnetic Radiation","2010-11-18 07:12:44"
",1,",",1,",1,4,B,"2010-11-18 07:12:44",29,0387406557,99.00,2004-01-08,2004,",active,","Number Theory","2010-11-18 07:12:44"
",1,",",1,",1,2,C,"2010-11-18 07:12:44",30,4431401989,109.00,2004-01-08,2004,",active,","Dendritic Cells in Clinics","2010-11-18 07:12:44"
",1,",",1,",1,6,B,"2010-11-18 07:12:44",31,0387408363,119.00,2004-01-08,2004,",active,","Fundamentals of Semiconductor Lasers","2010-11-18 07:12:44"
",1,",",1,",1,9,C,"2010-11-18 07:12:44",32,4431012192,129.00,2004-01-08,2004,",active,","New Challenges in Laparoscopic Urologic Surgery","2010-11-18 07:12:44"
",1,",",1,",1,7,C,"2010-11-18 07:12:44",33,0387400966,129.00,2004-01-08,2004,",active,","Electronic Quantum-Transport in Mesoscopic Semiconductor Structures","2010-11-18 07:12:44"
",1,",",1,",1,2,C,"2010-11-18 07:12:44",34,0387205195,129.00,2004-01-08,2004,",active,","Reviews of Environmental Contamination and Toxicology","2010-11-18 07:12:44"
",1,",",1,",1,2,B,"2010-11-18 07:12:44",35,0387005900,139.00,2004-01-08,2004,",active,","Speech Processing in the Auditory System","2010-11-18 07:12:44"
",1,",",1,",1,2,B,"2010-11-18 07:12:44",36,0387983147,139.00,2004-01-08,2004,",active,","The Vestibular System","2010-11-18 07:12:44"
",1,",",1,",1,5,C,"2010-11-18 07:12:45",37,3211004866,149.00,2004-01-08,2004,",active,","European Tort Law 2002","2010-11-18 07:12:45"
",1,",",1,",1,9,A,"2010-11-18 07:12:45",38,0387403264,189.00,2004-01-08,2004,",active,","Pathology of Melanocytic Nevi and Malignant Melanoma","2010-11-18 07:12:45"
",1,",",1,",1,2,C,"2010-11-18 07:12:45",39,1898298769,119.00,2004-01-09,2004,",active,","The Agroecology of Carabid Beetles","2010-11-18 07:12:45"
",1,",",1,",1,9,A,"2010-11-18 07:12:45",40,0387403531,125.00,2004-01-09,2004,",active,","MIS of the Hip and the Knee","2010-11-18 07:12:45"
",1,",",1,",1,4,A,"2010-11-18 07:12:45",41,0387201912,69.95,2004-01-09,2004,",active,","Mathematical Population Genetics","2010-11-18 07:12:45"
",1,",",1,",1,6,B,"2010-11-18 07:12:45",42,1852337354,39.95,2004-01-09,2004,",active,","Expedition Mars","2010-11-18 07:12:45"
",1,",",1,",1,9,A,"2010-11-18 07:12:45",43,0387200355,39.95,2004-01-09,2004,",active,","Pathology and Law","2010-11-18 07:12:45"
",1,",",1,",1,6,A,"2010-11-18 07:12:45",44,1852335580,39.95,2004-01-09,2004,",active,","Observing and Measuring Visual Double Stars","2010-11-18 07:12:45"
",1,",",1,",1,4,A,"2010-11-18 07:12:45",45,0387201580,49.95,2004-01-09,2004,",active,","Fractals and Chaos","2010-11-18 07:12:45"
",1,",",1,",1,9,B,"2010-11-18 07:12:45",46,0387404007,49.95,2004-01-09,2004,",active,","Contact Lenses in Ophthalmic Practice","2010-11-18 07:12:45"
",1,",",1,",1,4,A,"2010-11-18 07:12:45",47,038740399X,59.95,2004-01-09,2004,",active,","Waves and Compressible Flow","2010-11-18 07:12:45"
",1,",",1,",1,4,A,"2010-11-18 07:12:45",48,0387408533,69.95,2004-01-09,2004,",active,","Computational Homology","2010-11-18 07:12:45"
",1,",",1,",1,5,C,"2010-11-18 07:12:45",49,443120315X,79.95,2004-01-09,2004,",active,",,"2010-11-18 07:12:45"
",1,",",1,",1,8,C,"2010-11-18 07:12:45",50,185233763X,84.95,2004-01-09,2004,",active,","Tools for Constructing Chronologies","2010-11-18 07:12:45"
",1,",",1,",1,8,A,"2010-11-18 07:12:45",51,0387408525,84.95,2004-01-09,2004,",active,","Exploring Multivariate Data with the Forward Search","2010-11-18 07:12:45"
",1,",",1,",1,3,B,"2010-11-18 07:12:45",52,1852337583,89.95,2004-01-09,2004,",active,","Corrosion and Prevention","2010-11-18 07:12:45"
",1,",",1,",1,9,A,"2010-11-18 07:12:45",53,0387401466,89.95,2004-01-09,2004,",active,","ACL Made Simple","2010-11-18 07:12:45"
",1,",",1,",1,2,C,"2010-11-18 07:12:45",54,1898298866,92.00,2004-01-09,2004,",active,","Biology of Leaf Beetles","2010-11-18 07:12:45"
",1,",",1,",1,5,C,"2010-11-18 07:12:45",55,4431401261,99.00,2004-01-09,2004,",active,","Co-Design for a New East Asia after Crisis","2010-11-18 07:12:45"
",1,",",1,",1,3,C,"2010-11-18 07:12:46",56,1852337532,99.00,2004-01-09,2004,",active,","Design Representation","2010-11-18 07:12:46"
